id,Hardness
14256,2.5
14257,6.8
14258,3.8000000000000003
14259,6.0
14260,2.3
14261,5.5
14262,1.3
14263,5.5
14264,6.5
14265,6.5
14266,5.5
14267,5.5
14268,2.5
14269,3.0
14270,6.0
14271,4.0
14272,2.0
14273,4.0
14274,3.0
14275,4.0
14276,6.0
14277,3.3
14278,5.5
14279,2.5
14280,6.2
14281,3.8000000000000003
14282,5.0
14283,3.8
14284,6.0
14285,6.0
14286,2.0
14287,2.0
14288,2.8
14289,5.5
14290,2.3
14291,6.5
14292,3.0
14293,6.5
14294,4.076923076923077
14295,4.3
14296,6.5
14297,5.666666666666667
14298,7.8
14299,2.5
14300,7.8
14301,6.0
14302,6.5
14303,1.3
14304,3.0
14305,1.5
14306,6.5
14307,2.5
14308,3.3
14309,2.5
14310,2.5
14311,6.0
14312,5.366666666666666
14313,6.0
14314,6.5
14315,5.3
14316,6.8
14317,5.3
14318,5.5
14319,2.31
14320,4.0
14321,1.8
14322,5.848571428571429
14323,8.1
14324,2.5
14325,2.0
14326,2.3
14327,5.3
14328,5.5
14329,3.7700000000000005
14330,3.8000000000000003
14331,5.5
14332,4.8
14333,6.5
14334,5.0
14335,5.5
14336,3.8
14337,3.8
14338,5.8
14339,2.3
14340,2.0
14341,5.5
14342,5.5
14343,2.5
14344,5.8
14345,3.5
14346,6.0
14347,4.642857142857143
14348,6.0
14349,5.8
14350,5.0
14351,2.0
14352,5.5
14353,5.5
14354,5.8
14355,3.8
14356,5.225
14357,5.5
14358,5.642857142857143
14359,2.8
14360,6.0
14361,6.0
14362,5.0
14363,8.0
14364,6.0
14365,4.0
14366,6.5
14367,3.5
14368,2.34
14369,6.5
14370,4.8
14371,3.3
14372,3.8
14373,6.0
14374,9.5
14375,6.046666666666665
14376,5.0
14377,5.3
14378,6.0
14379,6.3
14380,3.0
14381,6.0
14382,2.5
14383,3.8
14384,6.0
14385,5.5
14386,3.0
14387,4.0
14388,2.5
14389,3.8
14390,3.5
14391,7.3
14392,9.5
14393,5.3
14394,5.694444444444445
14395,3.8
14396,5.8
14397,6.5
14398,2.34
14399,2.0
14400,5.8
14401,5.5
14402,4.076923076923077
14403,6.0
14404,2.5
14405,3.5
14406,2.0
14407,6.0
14408,6.0
14409,2.5
14410,5.8
14411,5.5
14412,3.8
14413,2.5
14414,4.3
14415,3.0
14416,6.0
14417,6.8
14418,3.3
14419,4.0
14420,5.5
14421,7.0
14422,7.8
14423,6.5
14424,2.5
14425,3.8000000000000003
14426,6.5
14427,1.8
14428,2.3
14429,3.3
14430,4.0
14431,2.5
14432,5.5
14433,3.8
14434,6.0
14435,5.5
14436,3.8
14437,3.0
14438,6.0
14439,5.694444444444445
14440,5.5
14441,2.8
14442,5.8
14443,5.5
14444,6.0
14445,5.3
14446,3.8
14447,6.0
14448,4.3
14449,2.3
14450,7.0
14451,3.5
14452,1.3
14453,6.0
14454,6.5
14455,1.8
14456,5.5
14457,5.5
14458,3.8
14459,5.8
14460,5.5
14461,5.8
14462,6.0
14463,2.3
14464,6.3
14465,5.5
14466,6.8
14467,4.3
14468,6.0
14469,5.5
14470,6.0
14471,2.5
14472,5.5
14473,5.0
14474,3.8
14475,6.0
14476,5.5
14477,6.0
14478,6.0
14479,6.0
14480,2.8
14481,5.5
14482,3.5
14483,3.8
14484,6.5
14485,6.0
14486,6.5
14487,5.8
14488,2.0
14489,2.8
14490,1.8
14491,2.5
14492,6.8
14493,6.0
14494,7.5
14495,2.5
14496,6.0
14497,5.8
14498,4.0
14499,5.8
14500,6.5
14501,2.0
14502,2.0
14503,3.8
14504,6.0
14505,4.0
14506,2.8
14507,6.0
14508,5.5
14509,6.5
14510,6.0
14511,7.5
14512,1.3
14513,5.3
14514,6.046666666666665
14515,6.8
14516,5.5
14517,2.5
14518,5.8
14519,3.4933333333333323
14520,3.5
14521,4.0
14522,6.0
14523,1.8
14524,3.8
14525,6.5
14526,6.0
14527,6.0
14528,2.0
14529,5.5
14530,6.0
14531,6.0
14532,4.410526315789472
14533,3.8
14534,6.8
14535,2.0
14536,2.3
14537,7.5
14538,5.8
14539,5.5
14540,7.8
14541,6.3
14542,6.0
14543,6.0
14544,5.5
14545,5.8
14546,1.8
14547,2.31
14548,6.0
14549,3.5
14550,6.5
14551,3.8
14552,6.0
14553,5.5
14554,2.8
14555,4.0
14556,3.5
14557,2.0500000000000003
14558,7.0
14559,5.0
14560,6.0
14561,2.5
14562,6.0
14563,3.5
14564,2.3
14565,5.8
14566,5.5
14567,6.0
14568,3.0
14569,5.5
14570,6.0
14571,5.5
14572,2.5
14573,5.5
14574,8.5
14575,1.5
14576,4.3
14577,3.5
14578,4.0
14579,6.635135135135136
14580,5.5
14581,2.8
14582,6.5
14583,2.5
14584,2.5
14585,6.0
14586,6.0
14587,3.8
14588,9.0
14589,2.5
14590,3.5
14591,5.5
14592,5.5
14593,4.0
14594,6.0
14595,5.5
14596,6.275
14597,6.0
14598,4.5
14599,3.8
14600,2.0500000000000003
14601,6.0
14602,1.8
14603,4.0
14604,3.8
14605,6.0
14606,2.3
14607,6.0
14608,6.0
14609,4.0
14610,5.5
14611,5.0
14612,1.5
14613,6.0
14614,5.8
14615,6.0
14616,2.0
14617,3.8
14618,2.3
14619,4.0
14620,5.5
14621,5.5
14622,1.8
14623,2.5
14624,5.848571428571429
14625,5.8
14626,4.5
14627,2.0500000000000003
14628,6.5
14629,2.3
14630,2.5
14631,2.8
14632,2.5
14633,5.8
14634,6.0
14635,6.0
14636,6.8
14637,2.5
14638,6.5
14639,6.0
14640,2.5
14641,6.0
14642,3.0
14643,4.5
14644,2.5
14645,4.0
14646,5.0
14647,6.3
14648,6.5
14649,2.5
14650,6.0
14651,2.5
14652,5.8
14653,5.5
14654,2.0500000000000003
14655,2.5
14656,6.0
14657,6.0
14658,6.0
14659,5.5
14660,6.0
14661,2.31
14662,6.3
14663,6.0
14664,6.0
14665,4.0
14666,6.0
14667,5.5
14668,2.0
14669,2.5
14670,3.8
14671,6.0
14672,5.8
14673,5.0
14674,2.5
14675,5.5
14676,2.5
14677,2.5
14678,3.3
14679,5.5
14680,2.5
14681,2.5
14682,5.5
14683,4.5
14684,6.0
14685,2.5
14686,5.8
14687,2.0
14688,4.785714285714286
14689,3.5
14690,2.0
14691,2.0
14692,6.0
14693,5.5
14694,5.8
14695,3.8
14696,5.5
14697,6.0
14698,6.8
14699,3.5
14700,6.0
14701,5.5
14702,6.5
14703,2.5
14704,5.5
14705,2.5
14706,6.0
14707,3.8
14708,6.0
14709,5.8
14710,2.0
14711,2.0
14712,6.3
14713,6.0
14714,2.5
14715,2.8
14716,1.8
14717,2.5
14718,5.5
14719,5.5
14720,5.0
14721,4.8
14722,5.5
14723,5.3
14724,5.8
14725,2.8
14726,6.0
14727,3.8
14728,6.0
14729,2.5
14730,1.8
14731,8.5
14732,6.0
14733,6.0
14734,5.5
14735,5.8
14736,6.8
14737,6.0
14738,4.0
14739,5.5
14740,6.0
14741,2.5
14742,5.5
14743,4.5
14744,5.5
14745,2.8
14746,4.3
14747,6.0
14748,2.3
14749,5.0
14750,2.0500000000000003
14751,2.5
14752,5.5
14753,5.0
14754,2.0
14755,5.5
14756,3.0
14757,4.0
14758,2.0
14759,6.0
14760,2.5
14761,2.5
14762,6.0
14763,7.5
14764,4.410526315789472
14765,5.5
14766,5.0
14767,6.0
14768,3.8
14769,5.5
14770,4.0
14771,2.34
14772,5.5
14773,6.0
14774,6.0
14775,5.5
14776,5.5
14777,6.0
14778,7.0
14779,6.0
14780,5.0
14781,6.0
14782,2.5
14783,3.0
14784,6.2
14785,10.0
14786,5.6875
14787,3.8
14788,5.5
14789,5.8
14790,6.0
14791,5.0
14792,5.5
14793,6.0
14794,5.8
14795,2.0
14796,3.0
14797,3.8
14798,5.5
14799,4.3
14800,6.0
14801,3.0
14802,5.3
14803,6.0
14804,5.5
14805,3.8
14806,1.8
14807,2.5
14808,6.0
14809,1.5
14810,6.0
14811,3.8
14812,2.5
14813,5.75
14814,2.5
14815,3.8
14816,3.0
14817,2.5
14818,4.0
14819,6.0
14820,6.0
14821,2.5
14822,4.0
14823,5.0
14824,3.8
14825,3.8
14826,5.8
14827,2.3
14828,6.0
14829,3.5
14830,6.3
14831,2.3
14832,6.0
14833,6.0
14834,7.5
14835,4.0
14836,5.5
14837,7.5
14838,5.5
14839,5.0
14840,6.8
14841,6.0
14842,4.3
14843,2.5
14844,4.5
14845,2.0
14846,1.5
14847,3.0
14848,2.8
14849,2.125
14850,3.8
14851,6.0
14852,2.3
14853,3.8
14854,3.8
14855,6.3
14856,9.5
14857,3.8
14858,2.5
14859,5.5
14860,5.726315789473685
14861,6.0
14862,6.635135135135136
14863,6.8
14864,6.3
14865,2.5
14866,6.8
14867,2.31
14868,5.5
14869,2.0
14870,6.8
14871,6.0
14872,10.0
14873,2.0
14874,5.5
14875,2.3
14876,2.34
14877,5.5
14878,2.0
14879,5.0
14880,5.5
14881,5.5
14882,6.0
14883,5.0
14884,6.0
14885,6.8
14886,6.5
14887,5.3
14888,2.5
14889,3.0
14890,5.5
14891,6.8
14892,2.8
14893,5.8
14894,6.8
14895,4.3
14896,3.8
14897,1.8
14898,5.5
14899,5.5
14900,2.5
14901,6.0
14902,5.5
14903,3.8
14904,3.0
14905,3.65
14906,4.0
14907,5.5
14908,6.0
14909,5.5
14910,6.0
14911,4.410526315789472
14912,5.8
14913,3.5
14914,2.3
14915,6.5
14916,2.3
14917,3.738461538461538
14918,9.0
14919,5.5
14920,4.0
14921,3.0
14922,3.5
14923,4.5
14924,2.5
14925,5.0
14926,2.5
14927,4.8
14928,4.076923076923077
14929,2.8
14930,6.0
14931,2.5
14932,7.5
14933,6.0
14934,6.275
14935,6.0
14936,6.0
14937,2.5
14938,5.3
14939,5.8
14940,2.5
14941,8.0
14942,6.0
14943,6.8
14944,2.5
14945,5.0
14946,6.0
14947,3.8
14948,6.0
14949,6.0
14950,6.0
14951,2.8
14952,6.5
14953,6.3
14954,3.8
14955,5.5
14956,2.5625
14957,3.8
14958,5.5
14959,5.694444444444445
14960,1.8
14961,9.5
14962,6.0
14963,5.0
14964,2.5
14965,2.9
14966,6.0
14967,6.0
14968,1.5
14969,3.0
14970,8.25
14971,6.0
14972,5.8
14973,2.8
14974,6.0
14975,3.8000000000000003
14976,3.3
14977,1.5
14978,2.0
14979,6.5
14980,4.0
14981,4.785714285714286
14982,2.0
14983,4.0
14984,5.5
14985,5.5
14986,5.848571428571429
14987,6.8
14988,5.5
14989,5.0
14990,6.5
14991,5.0
14992,3.8
14993,7.5
14994,3.0
14995,2.5
14996,2.8
14997,2.8
14998,2.5
14999,5.5
15000,6.0
15001,6.0
15002,5.5
15003,8.0
15004,1.5
15005,3.5
15006,6.75
15007,5.0
15008,6.0
15009,5.5
15010,5.0
15011,6.046666666666665
15012,3.0
15013,1.5
15014,5.5
15015,6.0
15016,4.3
15017,2.8
15018,5.8
15019,2.5
15020,6.0
15021,5.75
15022,5.0
15023,2.3
15024,2.5
15025,2.5
15026,2.8
15027,7.0
15028,5.5
15029,6.5
15030,6.0
15031,4.3
15032,6.8
15033,6.8
15034,2.5
15035,6.0
15036,2.4000000000000004
15037,4.0
15038,4.3
15039,2.0
15040,5.0
15041,5.5
15042,3.8
15043,6.0
15044,5.5
15045,1.5
15046,6.3
15047,5.5
15048,5.5
15049,5.8
15050,2.5
15051,2.31
15052,5.8
15053,4.0
15054,5.0
15055,3.8
15056,6.0
15057,4.8
15058,5.5
15059,6.8
15060,2.5
15061,5.5
15062,6.0
15063,6.0
15064,1.5
15065,2.3
15066,5.8
15067,5.0
15068,6.0
15069,6.0
15070,5.5
15071,4.0
15072,5.5
15073,5.5
15074,6.0
15075,3.0
15076,5.0
15077,5.5
15078,6.0
15079,6.8
15080,2.0
15081,6.3
15082,4.0
15083,2.0
15084,6.5
15085,3.8
15086,1.5
15087,4.0
15088,6.0
15089,6.0
15090,6.0
15091,6.5
15092,5.6875
15093,6.0
15094,6.0
15095,3.5
15096,2.5
15097,3.8
15098,6.0
15099,2.5
15100,4.3
15101,6.5
15102,6.635135135135136
15103,5.033333333333334
15104,3.8
15105,5.8
15106,5.5
15107,4.076923076923077
15108,6.0
15109,6.0
15110,3.8
15111,6.0
15112,6.0
15113,7.8
15114,4.0
15115,5.5
15116,6.0
15117,5.5
15118,5.5
15119,2.5
15120,2.0
15121,6.3
15122,3.5
15123,2.5
15124,6.0
15125,5.5
15126,2.3
15127,5.5
15128,5.5
15129,5.0
15130,3.5
15131,6.0
15132,6.0
15133,6.0
15134,6.0
15135,3.0
15136,2.3
15137,2.0
15138,7.5
15139,3.8
15140,5.6875
15141,2.0
15142,6.0
15143,6.8
15144,5.6
15145,5.8
15146,2.5
15147,2.5
15148,6.0
15149,3.8
15150,6.0
15151,2.8
15152,2.8
15153,6.8
15154,6.0
15155,3.5
15156,2.8
15157,2.3
15158,6.5
15159,5.0
15160,1.8
15161,6.635135135135136
15162,2.5090909090909093
15163,6.0
15164,3.8
15165,5.5
15166,4.9399999999999995
15167,7.5
15168,6.0
15169,6.3
15170,6.0
15171,5.5
15172,5.6875
15173,4.410526315789472
15174,5.848571428571429
15175,6.0
15176,1.8
15177,4.0
15178,3.5
15179,5.5
15180,2.5
15181,2.5
15182,6.0
15183,2.5
15184,3.8
15185,3.8
15186,6.0
15187,2.5
15188,3.8
15189,2.8
15190,6.0
15191,2.8
15192,6.0
15193,6.0
15194,6.0
15195,7.8
15196,6.3
15197,2.2
15198,6.5
15199,2.8
15200,3.0
15201,2.0500000000000003
15202,2.0
15203,6.0
15204,4.5
15205,6.3
15206,3.0
15207,2.8
15208,2.5
15209,5.5
15210,6.0
15211,6.0
15212,2.0
15213,1.5
15214,3.0
15215,5.5
15216,4.5
15217,2.3
15218,2.5
15219,3.5
15220,3.0
15221,3.5
15222,6.0
15223,7.5
15224,2.3000000000000003
15225,6.0
15226,2.5
15227,4.5
15228,5.0
15229,2.8
15230,2.5
15231,5.5
15232,5.3
15233,3.5
15234,6.0
15235,6.0
15236,5.0
15237,3.8
15238,5.0
15239,6.0
15240,3.0
15241,5.0
15242,5.0
15243,2.5
15244,1.8
15245,1.8
15246,9.5
15247,6.0
15248,6.0
15249,5.5
15250,6.0
15251,2.8
15252,5.5
15253,5.8
15254,5.8
15255,5.5
15256,6.0
15257,1.8
15258,5.5
15259,2.5
15260,4.0
15261,6.25
15262,5.0
15263,2.8
15264,5.8
15265,6.0
15266,7.8
15267,6.0
15268,6.0
15269,4.25
15270,6.3
15271,5.0
15272,5.5
15273,1.8
15274,3.3
15275,4.0
15276,3.0
15277,5.8
15278,5.726315789473685
15279,7.3
15280,2.3
15281,5.5
15282,5.4
15283,2.8
15284,2.3
15285,2.5
15286,4.5
15287,3.8
15288,5.5
15289,2.3
15290,2.8
15291,6.0
15292,4.0
15293,6.8
15294,6.3
15295,2.8
15296,5.848571428571429
15297,6.8
15298,5.5
15299,5.5
15300,3.8
15301,6.0
15302,5.5
15303,4.3
15304,5.5
15305,6.5
15306,3.0
15307,6.0
15308,6.8
15309,5.5
15310,6.0
15311,5.5
15312,6.046666666666665
15313,2.0
15314,3.5
15315,6.0
15316,6.0
15317,6.5
15318,2.5090909090909093
15319,6.0
15320,3.5
15321,6.0
15322,5.5
15323,5.5
15324,2.0
15325,3.5
15326,3.8
15327,5.0
15328,2.0
15329,7.5
15330,5.8
15331,2.8
15332,2.0
15333,6.5
15334,3.5
15335,5.5
15336,6.046666666666665
15337,5.5
15338,4.0
15339,6.0
15340,6.0
15341,3.8000000000000003
15342,4.0
15343,3.8
15344,4.0
15345,5.5
15346,6.0
15347,4.3
15348,3.4933333333333323
15349,2.8
15350,4.3
15351,6.0
15352,3.3
15353,2.8
15354,3.5
15355,10.0
15356,6.0
15357,2.3
15358,6.8
15359,5.0
15360,6.0
15361,5.5
15362,6.0
15363,6.0
15364,6.5
15365,5.0
15366,5.5
15367,2.3
15368,3.3
15369,6.8
15370,5.5
15371,4.0
15372,6.0
15373,2.5
15374,3.8
15375,2.0
15376,5.5
15377,6.5
15378,2.8
15379,2.5
15380,6.0
15381,2.5
15382,2.0
15383,6.0
15384,5.5
15385,6.0
15386,4.8
15387,6.0
15388,7.5
15389,6.0
15390,5.5
15391,2.8
15392,6.0
15393,6.0
15394,6.3
15395,3.3
15396,5.5
15397,3.3
15398,2.8
15399,6.8
15400,4.3
15401,6.635135135135136
15402,5.0
15403,2.34
15404,4.5
15405,6.0
15406,6.0
15407,4.0
15408,2.5
15409,2.5
15410,2.5
15411,5.5
15412,6.0
15413,5.0
15414,2.5
15415,6.0
15416,4.0
15417,3.8000000000000003
15418,3.8
15419,6.0
15420,5.0
15421,7.8
15422,6.0
15423,2.125
15424,6.0
15425,3.0
15426,3.5
15427,6.0
15428,6.3
15429,2.0
15430,5.5
15431,1.5
15432,2.3
15433,6.0
15434,6.0
15435,4.5
15436,3.8000000000000003
15437,2.8
15438,6.0
15439,3.6666666666666665
15440,5.5
15441,5.8
15442,8.5
15443,5.5
15444,2.5
15445,3.8
15446,5.5
15447,2.0
15448,4.3
15449,5.3
15450,2.0
15451,5.848571428571429
15452,5.5
15453,5.8
15454,3.5
15455,2.3000000000000003
15456,5.5
15457,2.3
15458,4.3
15459,5.5
15460,5.5
15461,3.0
15462,2.8
15463,6.0
15464,2.5
15465,2.3
15466,5.8
15467,6.0
15468,6.0
15469,5.3
15470,5.8
15471,1.8
15472,6.0
15473,5.5
15474,2.8
15475,6.0
15476,3.8
15477,4.0
15478,2.5
15479,5.0
15480,5.0
15481,2.8
15482,5.8
15483,5.5
15484,6.635135135135136
15485,2.3
15486,6.0
15487,4.0
15488,6.0
15489,4.0
15490,2.0
15491,2.0
15492,5.3
15493,6.0
15494,6.3
15495,6.8
15496,2.8
15497,2.8
15498,5.8
15499,6.5
15500,2.8
15501,5.642857142857143
15502,3.5
15503,6.0
15504,5.5
15505,5.5
15506,6.0
15507,6.0
15508,5.3
15509,6.3
15510,4.8
15511,5.5
15512,5.5
15513,5.8
15514,4.3
15515,5.5
15516,6.8
15517,6.0
15518,6.8
15519,5.5
15520,5.8
15521,5.8
15522,3.8
15523,6.0
15524,7.8
15525,3.4933333333333323
15526,3.8
15527,5.5
15528,5.5
15529,2.3
15530,3.8000000000000003
15531,2.5
15532,3.8
15533,6.0
15534,4.0
15535,6.5
15536,6.5
15537,5.5
15538,3.8
15539,5.5
15540,4.0
15541,6.046666666666665
15542,5.0
15543,4.3
15544,5.5
15545,6.3
15546,5.5
15547,4.5
15548,5.694444444444445
15549,3.8
15550,4.3
15551,3.8
15552,5.3
15553,8.5
15554,3.3
15555,2.0
15556,6.0
15557,3.0
15558,2.5
15559,2.8
15560,2.8
15561,4.0
15562,3.8
15563,5.642857142857143
15564,2.5
15565,6.5
15566,6.0
15567,6.0
15568,6.0
15569,2.5
15570,2.5
15571,5.5
15572,3.8
15573,2.5
15574,6.0
15575,5.0
15576,6.0
15577,1.5
15578,5.3
15579,3.8000000000000003
15580,2.5
15581,6.2
15582,2.5
15583,2.34
15584,4.8
15585,5.5
15586,4.0
15587,6.0
15588,4.0
15589,6.0
15590,5.5
15591,3.8
15592,5.5
15593,5.726315789473685
15594,6.0
15595,3.5
15596,2.5
15597,5.5
15598,5.5
15599,2.0
15600,3.8
15601,8.5
15602,1.3
15603,3.3
15604,3.4933333333333323
15605,6.3
15606,6.0
15607,4.076923076923077
15608,2.5
15609,6.0
15610,3.5
15611,3.8
15612,5.5
15613,4.8
15614,5.5
15615,2.5
15616,5.0
15617,6.8
15618,2.5
15619,9.5
15620,2.8
15621,4.8
15622,4.0
15623,4.166666666666667
15624,4.0
15625,5.5
15626,5.5
15627,2.5
15628,6.0
15629,2.5
15630,6.0
15631,1.3
15632,2.3
15633,2.5
15634,2.8
15635,3.8
15636,2.5
15637,3.5
15638,2.5
15639,2.8
15640,5.5
15641,5.5
15642,2.8
15643,5.8
15644,4.8
15645,5.5
15646,6.8
15647,6.0
15648,3.0
15649,5.5
15650,3.8
15651,6.0
15652,6.0
15653,3.3
15654,2.8
15655,2.3000000000000003
15656,3.5
15657,4.0
15658,1.8
15659,5.5
15660,5.0
15661,3.5
15662,6.0
15663,5.5
15664,5.0
15665,2.3000000000000003
15666,6.0
15667,6.0
15668,2.5
15669,5.5
15670,2.5
15671,6.0
15672,6.8
15673,5.5
15674,2.5
15675,6.0
15676,4.0
15677,2.5
15678,2.5
15679,5.5
15680,6.8
15681,6.0
15682,7.0
15683,5.5
15684,2.5
15685,2.5
15686,5.5
15687,6.5
15688,5.5
15689,2.5
15690,2.2
15691,6.3
15692,5.5
15693,3.0
15694,6.0
15695,3.8
15696,6.8
15697,5.8
15698,7.5
15699,6.0
15700,5.726315789473685
15701,2.5
15702,6.5
15703,6.3
15704,3.5
15705,6.0
15706,5.5
15707,6.635135135135136
15708,6.0
15709,2.8
15710,8.0
15711,3.5
15712,5.5
15713,6.0
15714,5.5
15715,3.5
15716,5.5
15717,5.8
15718,5.5
15719,3.8
15720,6.3
15721,6.0
15722,2.5
15723,5.8
15724,2.0
15725,5.8
15726,5.5
15727,3.8
15728,10.0
15729,6.0
15730,2.3
15731,2.5
15732,5.0
15733,5.0
15734,2.3
15735,6.0
15736,6.0
15737,5.0
15738,3.5
15739,6.0
15740,6.0
15741,2.4285714285714284
15742,5.0
15743,3.8
15744,6.8
15745,3.8000000000000003
15746,2.0
15747,9.0
15748,6.3
15749,6.3
15750,6.0
15751,2.5
15752,6.0
15753,2.3
15754,6.0
15755,5.5
15756,7.0
15757,2.5
15758,5.5
15759,6.0
15760,4.0
15761,6.8
15762,5.5
15763,5.8
15764,6.3
15765,6.0
15766,2.5
15767,6.3
15768,5.5
15769,2.8
15770,7.0
15771,2.5
15772,6.0
15773,5.8
15774,2.8
15775,5.8
15776,2.9250000000000003
15777,1.8499999999999999
15778,2.5
15779,5.5
15780,2.3
15781,5.5
15782,6.8
15783,6.0
15784,4.0
15785,4.3
15786,3.5
15787,3.8
15788,2.0
15789,6.0
15790,2.5
15791,4.0
15792,6.0
15793,5.0
15794,3.0
15795,3.8
15796,5.5
15797,6.0
15798,4.0
15799,5.5
15800,3.8
15801,5.694444444444445
15802,7.8
15803,5.5
15804,2.5
15805,6.0
15806,4.0
15807,6.0
15808,6.0
15809,6.3
15810,2.3
15811,3.8
15812,2.5
15813,5.0
15814,5.5
15815,4.8
15816,3.0
15817,4.8
15818,5.5
15819,5.5
15820,5.5
15821,2.0
15822,6.0
15823,2.3
15824,6.0
15825,5.5
15826,7.5
15827,6.0
15828,5.5
15829,2.5
15830,2.3
15831,5.5
15832,5.848571428571429
15833,5.3
15834,3.5
15835,7.5
15836,5.5
15837,5.5
15838,5.5
15839,6.8
15840,5.0
15841,3.8
15842,2.5
15843,6.0
15844,7.8
15845,5.3
15846,5.8
15847,2.4285714285714284
15848,2.3
15849,5.8
15850,6.0
15851,6.0
15852,5.5
15853,6.0
15854,6.8
15855,6.0
15856,5.5
15857,2.5
15858,6.0
15859,6.0
15860,3.5
15861,2.8
15862,5.5
15863,7.5
15864,4.5
15865,5.5
15866,6.8
15867,5.0
15868,2.5
15869,2.5
15870,6.5
15871,3.0
15872,5.822222222222221
15873,5.0
15874,3.8
15875,5.5
15876,6.0
15877,3.8
15878,5.0
15879,2.0
15880,1.8
15881,3.0
15882,2.8
15883,6.8
15884,5.6875
15885,6.5
15886,5.0
15887,1.5
15888,6.0
15889,4.0
15890,6.0
15891,3.8
15892,6.5
15893,2.5
15894,4.0
15895,5.4
15896,4.3
15897,5.8
15898,4.8
15899,6.0
15900,4.0
15901,4.3
15902,5.5
15903,5.5
15904,2.0
15905,6.0
15906,5.8
15907,7.0
15908,6.0
15909,6.0
15910,6.3
15911,9.5
15912,3.0
15913,5.5
15914,2.8
15915,5.8
15916,3.3
15917,2.5
15918,2.0
15919,2.0
15920,6.0
15921,2.5
15922,5.848571428571429
15923,6.0
15924,2.5
15925,3.8
15926,2.5
15927,3.8
15928,5.3
15929,1.8
15930,4.3
15931,6.0
15932,3.5
15933,2.34
15934,1.5
15935,1.5
15936,3.0
15937,6.635135135135136
15938,6.0
15939,5.0
15940,4.3
15941,2.3
15942,2.5
15943,5.3
15944,6.0
15945,6.8
15946,4.0
15947,6.0
15948,3.3
15949,6.5
15950,2.31
15951,6.0
15952,2.5
15953,5.0
15954,6.5
15955,2.5
15956,3.5
15957,4.5
15958,5.5
15959,5.5
15960,6.0
15961,6.5
15962,6.8
15963,2.5
15964,2.3
15965,6.0
15966,2.3
15967,5.0
15968,6.0
15969,4.0
15970,6.0
15971,2.8
15972,5.6
15973,2.3
15974,2.5
15975,4.5
15976,6.0
15977,5.5
15978,6.0
15979,6.0
15980,2.8
15981,5.0
15982,3.0
15983,2.8
15984,5.8
15985,9.5
15986,2.5
15987,3.4933333333333323
15988,2.4000000000000004
15989,6.5
15990,1.5
15991,6.0
15992,5.5
15993,3.5
15994,5.0
15995,4.8
15996,3.625
15997,5.0
15998,4.0
15999,2.5
16000,5.5
16001,3.3
16002,6.5
16003,5.5
16004,6.0
16005,5.5
16006,4.0
16007,3.8
16008,4.5
16009,4.5
16010,2.5
16011,5.5
16012,4.0
16013,3.5
16014,5.8
16015,6.0
16016,6.0
16017,7.0
16018,6.0
16019,3.8
16020,5.0
16021,6.0
16022,3.5
16023,6.0
16024,7.0
16025,2.0
16026,2.5
16027,7.8
16028,5.0
16029,2.8
16030,6.5
16031,5.8
16032,2.5
16033,2.5
16034,6.0
16035,5.5
16036,3.8
16037,6.8
16038,10.0
16039,3.5
16040,6.3
16041,5.8
16042,2.5
16043,6.75
16044,6.0
16045,5.726315789473685
16046,5.5
16047,5.5
16048,2.5
16049,3.5
16050,3.3
16051,5.5
16052,3.5
16053,6.5
16054,6.0
16055,3.5
16056,5.5
16057,6.0
16058,6.8
16059,2.5625
16060,2.5
16061,5.8
16062,2.0
16063,2.5
16064,5.5
16065,6.0
16066,6.0
16067,5.8
16068,6.8
16069,5.5
16070,6.5
16071,6.0
16072,3.3
16073,1.5
16074,2.5
16075,6.0
16076,5.5
16077,7.0
16078,3.8
16079,2.5
16080,6.0
16081,3.8
16082,6.0
16083,2.0
16084,3.3
16085,6.0
16086,3.8
16087,2.3
16088,4.0
16089,2.8
16090,6.0
16091,6.5
16092,3.4933333333333323
16093,4.0
16094,3.3
16095,8.5
16096,6.0
16097,6.0
16098,2.8
16099,2.5
16100,2.5
16101,2.0
16102,2.0
16103,2.8
16104,5.366666666666666
16105,6.0
16106,2.8
16107,3.0
16108,7.8
16109,5.5
16110,6.0
16111,2.5
16112,5.5
16113,5.822222222222221
16114,2.0
16115,2.4000000000000004
16116,6.3
16117,6.0
16118,2.5
16119,5.5
16120,2.0
16121,3.8
16122,4.0
16123,5.0
16124,2.5
16125,5.5
16126,5.5
16127,1.5
16128,2.5
16129,6.3
16130,3.5
16131,6.0
16132,6.0
16133,5.5
16134,6.5
16135,5.0
16136,6.0
16137,5.5
16138,7.8
16139,5.726315789473685
16140,5.0
16141,2.5
16142,6.0
16143,5.5
16144,3.8
16145,6.0
16146,6.0
16147,5.3
16148,1.5
16149,2.0
16150,2.0
16151,1.8
16152,3.6666666666666665
16153,2.5
16154,1.8
16155,2.5
16156,4.0
16157,6.0
16158,6.0
16159,5.8
16160,5.0
16161,3.8
16162,6.0
16163,5.5
16164,2.3
16165,6.0
16166,6.8
16167,6.0
16168,3.0
16169,2.3
16170,6.0
16171,3.625
16172,6.0
16173,6.8
16174,4.3
16175,5.726315789473685
16176,2.8
16177,6.0
16178,3.0
16179,2.5
16180,6.0
16181,9.5
16182,4.3
16183,2.3
16184,6.0
16185,5.5
16186,3.3
16187,5.5
16188,2.5
16189,6.0
16190,5.3
16191,2.5
